Product_Name; Cheez-It (35g)

Product_Type; Food, Drinks & Beverages

Specific_Product_Type; Cracker

Ingredients; Enriched Flour (Wheat Flour, Niacin, Reduced Iron, Thiamin Mononitrate [Vitamin B1], Riboflavin [Vitamin B2], Folic Acid), Soybean and Palm Oil with TBHQ for Freshness, Skim Milk Cheese (Skim Milk, Whey Protein, Cheese Cultures, Salt, Enzymes, Annatto Extract for Color), Salt, Contains Two Percent or Less of Paprika, Yeast, Paprika Oleoresin for Color, Soy Lecithin

Nutritional_Value; Total Fat: 9 g, Saturated Fat: 2 g, Trans Fat 0 g, Polyunsaturated Fat: 4.5 g, Monounsaturated Fat: 2.5 g, Cholesterol: 0 mg, Sodium: 290 mg, Total Carbohydrate: 20 g, Dietary Fiber: less than 1 g, Sugars: 0 g, Protein: 4 g, Vitamin A: 2 %, Vitamin C: 0 %, Calcium: 4 %, Iron 6 % / amount per serving

Energy; 180cal / amount per serving

Date_Inserted; 28/09/17

Distributed_Country; U.S.A.

Family_Company; Kellogg Company (Keebler Company), Sunshine Biscuits

Source; Label picture
