Product_Name; Ritz Crackers (15g)

Product_Type; Food, Drinks & Beverages

Specific_Product_Type; Cracker

Ingredients; Unbleached Enriched Flour (Wheat Flour, Niacin, Reduced Iron, Thiamine Mononitrate {Vitamin B1}, Riboflavin {Vitamin B2}, Folic Acid), Whole Grain Wheat Flour, Soybean Oil, Sugar, Partially Hydrogenated Cottonseed Oil, Leavening (Calcium Phosphate and/or Baking Soda), Salt, High Fructose Corn Syrup, Soy Lecithin

Nutritional_Value; Calories: 70, Calories from Fat: 25, Total Fat: 2.5 g, Saturated Fat: 0.5 g, Trans Fat: 0 g, Polyunsaturated Fat: 1 g, Monounsaturated Fat: 0 g, Cholesterol: 0 mg, Sodium: 120 mg, Potassium: 30 mg, Total Carbohydrate: 11 g, Dietary Fiber: Less than 1 g, Sugars: 2 g, Protein: 1 g, Vitamin A: 0 %, Calcium: 2 %, Vitamin C: 0 %, Iron: 2 % / amount per serving

Energy; 70cal / 15 g

Date_Inserted; 01/10/2017

Distributed_Country; U.S.A.

Family_Company; Mondelēz International (Nabisco)

Source; Label picture
