## this is a comment, delete the comments before making a PR
## below is a template with an example
## in this example the file would be named honey_cheerios.txt

Product_Name; Honey Cheerios

Product_Type; Food, Drinks & Beverages

Specific_Product_Type; Cereal

Ingredients; Cereal Grains (Whole Grain Oat Flour (27.2%), Whole Grain Wheat (27.2%), Whole Grain Barley Flour (16.4%), Whole Grain Corn Flour (1.9%), Whole Grain Rice Flour (1.9%)), Sugar, Wheat Starch, Honey (3.8%), Partially Inverted Brown Sugar Syrup, Salt, Tripotassium Phosphate, Sunflower Oil, Flavouring, Antioxidant: Tocopherols, Vitamins and Minerals (Vitamin C, Niacin, Pantothenic Acid, Riboflavin (B2), Vitamin B6, Folic Acid, Vitamin D, Calcium Carbonate, Iron)

Nutritional_Value; Vitamin D: 2.8 µg, Vitamin C: 43 mg, Riboflavin (B2): 1 mg, Niacin: 12 mg, Vitamin B6: 0.96 mg, Folic Acid: 161 µg, Pantothenic Acid: 3.4 mg, Calcium: 491 mg, Iron: 11 mg, Fats (of which Saturates): 3.3 g (0.6 g), Carbohydrates (of which Sugars): 75 g (24 g), Fibre: 7.5 g, Protein: 8.4 g, Salt: 0.94 g / 100 g

Energy; 378kcal (1597kJ) / 100 g

Date_Inserted; 24/09/17 ## put the date you made this file 

Distributed_Country; U.K.

Family_Company; Nestle

Source; Website: https://www.nestle-cereals.com/uk/en/products-promotions/brands/cheerios-brand/honey-cheerios

## if you got the product info from the product's label write "Source; Label picture"
## put honey_cheerios.txt and honey_cheerios.png into a folder named honey_cheerios and make a PR
