Product_Name; Colgate Total Whitening Gel

Product_Type; Hygiene

Specific_Product_Type; Toothpaste

Ingredients; Active Ingredients: Sodium Fluoride 0.24% (0.15% w/v fluoride ion) - Anticavity, Triclosan 0.30% - Antigingivitis, Inactive Ingredients: Water, Hydrated Silica, Glycerin, Sorbitol, PVM/MA Copolymer, Sodium Lauryl Sulfate, Cellulose Gum, Flavor, Sodium Hydroxide, Carrageenan, Propylene Glycol, Sodium Saccharin, Mica, Titanium Dioxide, FD&C blue no.1, D&C yellow no.10

Nutritional_Value; None

Energy; 0kcal (0kJ) / 0 g

Date_Inserted; 17/10/17

Distributed_Country; U.S.A.

Family_Company; Colgate-Palmolive Company

Source; Website: http://www.colgatetotal.com/toothpaste/whitening-gel
